site,block,variety,yield
site_7,4,variety_23,NA
site_7,1,variety_22,2.881003192
site_7,2,variety_23,4.321504788
site_7,4,variety_3,4.321504788
site_7,3,variety_22,7.202507981
site_7,3,variety_34,10.08351117
site_7,2,variety_3,12.96451437
site_7,2,variety_22,14.40501596
site_7,1,variety_23,14.40501596
site_6,4,variety_22,24.40379175
site_7,4,variety_22,24.48852713
site_7,3,variety_23,24.48852713
site_6,3,variety_22,25.75955795
site_6,1,variety_22,27.11532416
site_7,3,variety_38,28.81003192
site_7,4,variety_24,33.13153671
site_6,2,variety_22,36.60568762
site_9,1,variety_22,39.31722004
site_7,3,variety_24,44.65554948
site_7,3,variety_12,47.53655267
site_7,4,variety_8,48.97705427
site_7,1,variety_3,53.29855906
site_7,2,variety_21,56.17956225
site_6,3,variety_23,56.94218074
site_7,4,variety_21,59.06056544
site_7,2,variety_34,59.06056544
site_7,2,variety_24,60.50106704
site_7,2,variety_8,63.38207023
site_7,2,variety_2,64.82257183
site_7,3,variety_2,67.70357502
site_7,3,variety_25,67.70357502
site_7,1,variety_34,67.70357502
site_7,4,variety_38,67.70357502
site_7,4,variety_4,70.58457821
site_7,1,variety_24,72.02507981
site_7,2,variety_4,72.02507981
site_7,4,variety_33,73.4655814
site_7,3,variety_21,80.66808938
site_9,3,variety_22,81.34597249
site_7,4,variety_14,82.10859098
site_6,1,variety_21,82.7017387
site_7,3,variety_8,83.54909258
site_7,4,variety_1,84.98959417
site_7,3,variety_17,86.43009577
site_7,3,variety_14,89.31109896
site_7,3,variety_11,99.39461013
site_7,3,variety_3,106.5971181
site_7,2,variety_9,106.5971181
site_6,4,variety_23,113.8843615
site_7,4,variety_2,116.6806293
site_7,1,variety_21,116.6806293
site_7,3,variety_9,118.1211309
site_7,1,variety_4,121.0021341
site_6,4,variety_38,126.0862574
site_6,1,variety_1,127.4420236
site_7,1,variety_2,128.2046421
site_7,2,variety_20,128.2046421
site_7,1,variety_8,128.2046421
site_9,1,variety_23,128.7977898
site_7,1,variety_1,129.6451437
site_7,4,variety_37,129.6451437
site_6,3,variety_3,131.5093222
site_7,3,variety_13,132.5261468
site_7,2,variety_36,132.5261468
site_7,2,variety_38,132.5261468
site_6,3,variety_21,132.8650884
site_7,2,variety_16,133.9666484
site_7,3,variety_37,135.40715
site_6,4,variety_2,135.5766208
site_7,3,variety_32,141.1691564
site_9,1,variety_34,142.3554519
site_7,4,variety_26,142.609658
site_9,1,variety_22,143.7112181
site_7,4,variety_27,144.0501596
site_7,2,variety_7,144.0501596
site_6,1,variety_34,146.4227505
site_7,3,variety_35,146.9311628
site_6,1,variety_2,147.7785167
site_6,2,variety_4,147.7785167
site_7,3,variety_30,148.3716644
site_7,2,variety_18,149.812166
site_7,4,variety_25,152.6931692
site_7,3,variety_16,154.1336708
site_7,4,variety_35,154.1336708
site_7,2,variety_5,154.1336708
site_6,3,variety_24,155.9131139
site_7,4,variety_12,158.4551756
site_7,4,variety_34,159.8956772
site_7,3,variety_1,161.3361788
site_7,1,variety_9,161.3361788
site_3,3,variety_25,163.461174
site_7,2,variety_35,164.217182
site_7,4,variety_5,164.217182
site_6,4,variety_3,168.1150098
site_6,2,variety_38,170.8265422
site_9,3,variety_22,170.8265422
site_9,4,variety_23,170.8265422
site_6,2,variety_24,172.1823084
site_6,1,variety_12,173.5380746
site_6,1,variety_24,173.5380746
site_7,2,variety_11,174.3006931
site_7,1,variety_26,175.7411947
site_7,1,variety_5,175.7411947
site_7,3,variety_5,175.7411947
site_7,4,variety_32,181.5032011
site_7,4,variety_16,184.3842043
site_6,1,variety_3,185.7399705
site_7,1,variety_25,185.8247059
site_6,2,variety_3,187.0957367
site_7,3,variety_10,187.2652075
site_7,4,variety_31,187.2652075
site_6,2,variety_12,188.4515029
site_6,1,variety_5,188.4515029
site_7,1,variety_18,190.1462107
site_7,4,variety_36,191.5867123
site_6,4,variety_21,192.5188016
site_7,2,variety_17,193.0272139
site_6,2,variety_21,196.5861002
site_6,1,variety_4,200.6533988
site_7,1,variety_14,203.1107251
site_6,4,variety_34,203.3649312
site_7,3,variety_18,204.5512267
site_7,4,variety_28,205.9917282
site_6,3,variety_2,206.0764636
site_6,2,variety_23,207.4322298
site_6,3,variety_16,210.1437623
site_6,2,variety_2,210.1437623
site_7,1,variety_38,210.313233
site_7,1,variety_12,211.7537346
site_7,2,variety_1,213.1942362
site_7,4,variety_18,213.1942362
site_7,3,variety_20,214.6347378
site_9,2,variety_23,216.9225933
site_6,4,variety_1,218.2783595
site_7,3,variety_36,218.9562426
site_7,2,variety_26,220.3967442
site_7,1,variety_20,221.8372458
site_6,1,variety_38,223.7014243
site_7,1,variety_30,224.718249
site_6,3,variety_4,225.0571906
site_7,1,variety_17,226.1587506
site_7,3,variety_27,226.1587506
site_6,3,variety_38,229.1244892
site_7,2,variety_13,231.920757
site_7,3,variety_28,233.3612586
site_9,3,variety_23,234.547554
site_7,2,variety_10,236.2422618
site_7,1,variety_27,236.2422618
site_7,3,variety_33,236.2422618
site_7,3,variety_4,236.2422618
site_7,2,variety_14,237.6827634
site_7,2,variety_15,237.6827634
site_7,2,variety_37,239.123265
site_6,2,variety_6,241.326385
site_7,4,variety_15,242.0042682
site_7,1,variety_29,242.0042682
site_7,1,variety_37,242.0042682
site_7,1,variety_36,243.4447697
site_7,2,variety_33,246.3257729
site_6,1,variety_35,246.7494499
site_7,3,variety_29,249.2067761
site_7,4,variety_17,250.6472777
site_7,1,variety_35,250.6472777
site_7,4,variety_29,253.5282809
site_7,3,variety_31,253.5282809
site_7,2,variety_32,254.9687825
site_7,3,variety_7,254.9687825
site_7,2,variety_27,256.4092841
site_7,2,variety_29,256.4092841
site_7,2,variety_12,257.8497857
site_6,4,variety_24,258.9513458
site_7,4,variety_7,267.9332969
site_6,4,variety_12,268.4417092
site_6,1,variety_23,268.4417092
site_7,2,variety_30,269.3737985
site_6,4,variety_35,269.7974754
site_7,4,variety_20,270.8143001
site_6,2,variety_34,271.1532416
site_6,1,variety_18,273.864774
site_6,4,variety_5,275.2205403
site_6,3,variety_34,276.5763065
site_7,2,variety_28,276.5763065
site_7,2,variety_25,279.4573097
site_7,1,variety_6,282.3383128
site_7,4,variety_19,283.7788144
site_6,2,variety_18,284.7109037
site_7,4,variety_13,286.6598176
site_6,4,variety_36,291.4897347
site_7,3,variety_26,292.421824
site_7,1,variety_13,296.7433288
site_6,4,variety_19,298.2685658
site_9,2,variety_21,298.2685658
site_6,4,variety_8,300.9800982
site_7,4,variety_6,301.0648336
site_7,3,variety_6,302.5053352
site_7,1,variety_32,303.9458368
site_2,2,variety_22,306.403163
site_7,1,variety_11,309.7078432
site_6,1,variety_19,311.8262279
site_3,3,variety_22,314.66276
site_7,1,variety_33,316.9103512
site_6,2,variety_5,319.9608251
site_7,1,variety_28,321.2318559
site_2,2,variety_3,321.3165913
site_9,4,variety_21,321.3165913
site_7,3,variety_19,326.9938623
site_6,2,variety_35,328.0954224
site_6,4,variety_29,329.4511886
site_9,2,variety_3,329.4511886
site_7,4,variety_30,336.0690224
site_7,4,variety_11,338.5178751
site_6,1,variety_14,338.941552
site_6,2,variety_36,340.2973182
site_6,2,variety_7,341.6530845
site_6,3,variety_35,345.7203831
site_6,1,variety_7,345.7203831
site_6,2,variety_28,348.4319155
site_7,4,variety_9,348.6013863
site_7,2,variety_19,350.0418879
site_6,3,variety_36,351.1434479
site_9,4,variety_2,351.1434479
site_7,2,variety_6,351.4823895
site_6,1,variety_20,352.4992141
site_7,1,variety_16,357.2443958
site_7,1,variety_7,357.2443958
site_7,4,variety_10,361.5659006
site_7,1,variety_31,361.5659006
site_7,2,variety_31,361.5659006
site_7,1,variety_15,365.8874054
site_6,3,variety_5,366.0568762
site_9,1,variety_34,366.0568762
site_9,1,variety_2,368.7684086
site_2,1,variety_23,370.1241748
site_6,3,variety_7,374.1914734
site_7,1,variety_19,375.9709166
site_6,4,variety_25,379.6145383
site_6,3,variety_30,380.9703045
site_7,3,variety_15,381.732923
site_6,2,variety_17,383.6818369
site_6,3,variety_29,385.0376031
site_6,4,variety_4,390.4606679
site_6,1,variety_17,393.1722004
site_6,2,variety_14,408.0856286
site_6,1,variety_11,409.4413949
site_6,2,variety_1,417.5759921
site_9,4,variety_33,417.5759921
site_6,3,variety_12,418.9317583
site_6,3,variety_11,422.9990569
site_6,2,variety_19,422.9990569
site_6,2,variety_9,422.9990569
site_6,1,variety_16,424.3548231
site_7,1,variety_10,427.8289741
site_6,4,variety_16,429.777888
site_6,4,variety_7,431.1336542
site_6,1,variety_6,432.4894204
site_6,1,variety_28,440.6240176
site_6,1,variety_37,440.6240176
site_9,2,variety_21,441.9797839
site_2,2,variety_23,447.4028487
site_6,1,variety_36,447.4028487
site_6,3,variety_18,451.4701473
site_6,2,variety_31,451.4701473
site_6,3,variety_19,455.5374459
site_9,3,variety_21,456.8932121
site_9,2,variety_3,460.9605108
site_6,3,variety_33,463.6720432
site_2,1,variety_22,466.3835756
site_6,4,variety_9,469.095108
site_9,3,variety_3,470.4508742
site_9,1,variety_1,471.8066404
site_6,2,variety_37,475.8739391
site_9,1,variety_5,475.8739391
site_6,2,variety_16,477.2297053
site_6,1,variety_30,479.9412377
site_6,2,variety_33,484.0085363
site_6,4,variety_18,485.3643025
site_6,4,variety_27,485.3643025
site_9,3,variety_2,497.5661984
site_6,4,variety_14,501.633497
site_9,3,variety_3,502.9892632
site_1,4,variety_22,507.0565618
site_6,1,variety_31,507.0565618
site_6,1,variety_8,511.1238605
site_9,4,variety_1,513.8353929
site_6,2,variety_13,523.3257563
site_6,4,variety_17,523.3257563
site_6,3,variety_27,527.393055
site_6,1,variety_10,528.7488212
site_8,4,variety_22,535.6865311
site_6,3,variety_17,536.8834184
site_6,1,variety_29,538.2391846
site_9,1,variety_24,539.5949508
site_9,4,variety_26,539.5949508
site_9,4,variety_8,543.6622495
site_6,1,variety_33,554.5083791
site_6,3,variety_32,555.8641453
site_6,4,variety_37,557.2199115
site_9,3,variety_34,561.2872102
site_6,4,variety_32,562.6429764
site_9,2,variety_24,565.3545088
site_9,2,variety_38,565.3545088
site_6,3,variety_25,572.1333398
site_6,3,variety_26,573.489106
site_9,4,variety_16,573.489106
site_3,4,variety_22,573.7487208
site_6,2,variety_20,578.9121709
site_6,2,variety_11,580.2679371
site_6,1,variety_32,581.6237033
site_6,4,variety_20,584.3352357
site_9,1,variety_2,585.6910019
site_9,4,variety_24,587.0467681
site_6,2,variety_32,589.7583005
site_6,3,variety_37,595.1813654
site_6,4,variety_6,600.6044302
site_6,2,variety_26,603.3159626
site_6,1,variety_13,607.3832612
site_3,2,variety_38,613.7967085
site_6,2,variety_25,615.5178585
site_6,1,variety_15,616.8736247
site_6,1,variety_9,616.8736247
site_6,3,variety_1,619.5851571
site_6,4,variety_33,623.6524557
site_6,2,variety_8,623.6524557
site_6,2,variety_10,625.008222
site_6,1,variety_25,625.008222
site_6,4,variety_28,627.7197544
site_6,2,variety_29,627.7197544
site_2,1,variety_3,631.787053
site_3,1,variety_22,636.6812729
site_9,4,variety_38,637.2101178
site_3,4,variety_38,640.7678022
site_6,3,variety_28,649.4120137
site_6,4,variety_11,654.8350785
site_6,3,variety_13,657.5466109
site_6,3,variety_15,657.5466109
site_6,3,variety_14,662.9696758
site_9,2,variety_1,664.325442
site_6,3,variety_20,665.6812082
site_2,3,variety_21,669.7485068
site_2,3,variety_22,669.7485068
site_6,4,variety_31,672.4600392
site_6,3,variety_8,681.9504027
site_2,3,variety_23,687.3734675
site_6,4,variety_10,688.7292337
site_2,4,variety_23,690.0849999
site_6,4,variety_15,691.4407662
site_9,4,variety_14,694.1522986
site_1,4,variety_23,696.863831
site_9,1,variety_5,700.9311296
site_6,2,variety_27,703.642662
site_9,3,variety_34,707.7099606
site_9,3,variety_38,707.7099606
site_5,4,variety_34,711.6077885
site_3,3,variety_17,724.133001
site_9,4,variety_30,732.1137524
site_9,4,variety_6,732.1137524
site_6,4,variety_30,734.8252848
site_3,3,variety_12,742.931036
site_6,1,variety_27,745.6714145
site_6,3,variety_9,745.6714145
site_9,1,variety_35,748.3829469
site_3,4,variety_12,758.4598475
site_4,2,variety_22,761.940609
site_9,2,variety_20,761.940609
site_8,4,variety_3,766.7669954
site_6,3,variety_31,775.4982711
site_3,4,variety_2,777.1321432
site_3,3,variety_16,778.8924943
site_6,3,variety_6,782.2771021
site_9,2,variety_14,782.2771021
site_3,1,variety_3,791.9693882
site_2,2,variety_24,793.1232318
site_6,2,variety_30,798.5462966
site_3,4,variety_23,799.325141
site_9,3,variety_1,802.6135952
site_9,1,variety_16,808.0366601
site_9,4,variety_36,821.5943221
site_9,4,variety_4,821.5943221
site_3,1,variety_32,823.0270112
site_3,1,variety_35,825.4789289
site_9,1,variety_36,825.6616208
site_2,3,variety_3,827.017387
site_9,3,variety_24,827.017387
site_2,1,variety_21,837.8635166
site_3,4,variety_18,840.6619571
site_9,1,variety_26,847.3538801
site_9,4,variety_29,854.1327111
site_9,1,variety_4,854.1327111
site_9,4,variety_8,854.1327111
site_8,3,variety_22,855.2978227
site_3,1,variety_23,857.3538578
site_3,2,variety_22,858.1711637
site_3,1,variety_11,861.4403871
site_6,1,variety_26,862.2673084
site_6,4,variety_26,862.2673084
site_8,2,variety_22,864.3009577
site_6,4,variety_13,866.334607
site_9,4,variety_28,879.8922691
site_5,2,variety_34,880.1464752
site_4,4,variety_3,892.094165
site_3,3,variety_3,897.4018454
site_3,3,variety_18,898.2191513
site_5,3,variety_22,898.872996
site_3,2,variety_34,901.4883748
site_3,1,variety_38,903.1229865
site_3,3,variety_38,904.7575983
site_2,2,variety_21,905.651827
site_9,4,variety_7,907.0075932
site_9,1,variety_32,908.3633595
site_5,1,variety_22,910.3970088
site_5,1,variety_34,911.8375104
site_9,2,variety_38,912.4306581
site_3,3,variety_1,912.930657
site_3,1,variety_2,917.0171863
site_4,4,variety_22,917.8537229
site_2,4,variety_22,919.2094891
site_9,2,variety_35,923.2767877
site_9,4,variety_27,925.9883202
site_9,4,variety_12,931.411385
site_3,3,variety_21,931.728692
site_6,2,variety_15,932.7671512
site_3,4,variety_21,939.0844448
site_9,2,variety_33,943.6132809
site_3,3,variety_19,943.98828
site_6,3,variety_10,947.6805795
site_3,4,variety_4,949.9923347
site_4,1,variety_22,953.1036443
site_1,3,variety_22,955.8151767
site_9,1,variety_4,957.1709429
site_3,1,variety_1,957.8824798
site_9,4,variety_15,963.949774
site_8,4,variety_21,970.8380549
site_9,3,variety_35,977.5074361
site_3,2,variety_29,978.3151266
site_3,4,variety_35,979.5410854
site_3,1,variety_20,986.4881853
site_3,3,variety_35,987.3054911
site_1,3,variety_2,989.7093319
site_3,3,variety_37,994.661244
site_2,1,variety_24,996.488163
site_5,2,variety_22,996.8271045
site_3,1,variety_29,1004.468914
site_3,1,variety_33,1006.103526
site_5,1,variety_2,1006.910616
site_5,4,variety_38,1006.910616
site_3,4,variety_1,1008.555444
site_9,4,variety_25,1008.690059
site_3,2,variety_12,1009.37275
site_3,2,variety_23,1009.37275
site_4,3,variety_22,1010.045825
site_3,1,variety_26,1013.459279
site_3,1,variety_36,1013.459279
site_1,2,variety_22,1015.46889
site_9,3,variety_5,1016.824656
site_2,2,variety_2,1019.536189
site_9,4,variety_20,1019.536189
site_5,3,variety_34,1021.315632
site_3,4,variety_24,1023.864211
site_3,1,variety_24,1024.084255
site_2,4,variety_24,1024.959253
site_9,2,variety_33,1026.31502
site_9,3,variety_33,1030.382318
site_9,3,variety_36,1030.382318
site_3,1,variety_34,1033.07462
site_9,4,variety_6,1033.093851
site_3,1,variety_18,1038.795761
site_3,1,variety_16,1041.247679
site_8,2,variety_3,1047.364702
site_9,4,variety_25,1056.141876
site_3,3,variety_36,1059.228408
site_4,1,variety_3,1061.564941
site_5,4,variety_21,1061.649676
site_3,1,variety_10,1061.680325
site_3,1,variety_31,1066.584161
site_8,3,variety_34,1069.87254
site_3,2,variety_1,1070.67069
site_5,3,variety_21,1071.733188
site_4,3,variety_3,1075.122603
site_3,3,variety_23,1076.391831
site_9,4,variety_18,1079.189902
site_9,1,variety_20,1080.545668
site_3,3,variety_14,1081.295666
site_9,1,variety_15,1087.324499
site_8,3,variety_21,1089.379332
site_1,1,variety_22,1090.036031
site_2,1,variety_34,1090.036031
site_2,4,variety_3,1091.391798
site_9,2,variety_29,1092.747564
site_5,1,variety_21,1093.340711
site_9,1,variety_8,1095.459096
site_2,2,variety_1,1102.237927
site_3,4,variety_31,1102.545619
site_5,2,variety_38,1104.864724
site_3,4,variety_3,1106.600713
site_3,4,variety_36,1106.632148
site_5,2,variety_21,1109.186229
site_9,1,variety_18,1111.728291
site_3,2,variety_36,1112.353289
site_3,1,variety_6,1115.622513
site_9,4,variety_9,1115.795589
site_8,3,variety_2,1117.88926
site_5,1,variety_38,1119.26974
site_8,2,variety_2,1119.389782
site_3,2,variety_35,1122.16096
site_3,3,variety_6,1122.16096
site_2,1,variety_35,1122.57442
site_4,2,variety_3,1122.57442
site_5,2,variety_1,1123.591245
site_3,4,variety_11,1124.329964
site_3,3,variety_4,1130.334018
site_9,3,variety_4,1130.709018
site_8,4,variety_2,1132.894484
site_9,1,variety_31,1133.42055
site_9,1,variety_7,1133.42055
site_3,1,variety_21,1133.603242
site_5,1,variety_1,1135.115258
site_3,2,variety_13,1136.05516
site_3,3,variety_11,1138.507077
site_3,3,variety_31,1138.507077
site_3,4,variety_15,1139.104339
site_9,4,variety_30,1142.910913
site_3,3,variety_24,1144.228218
site_3,2,variety_26,1145.045524
site_5,4,variety_2,1145.198769
site_9,2,variety_36,1146.978212
site_3,1,variety_9,1148.314748
site_9,2,variety_18,1151.045511
site_8,1,variety_22,1156.902844
site_9,2,variety_25,1157.824342
site_8,4,variety_36,1161.404412
site_3,4,variety_25,1162.208947
site_9,1,variety_7,1163.247407
site_5,2,variety_2,1163.92529
site_3,4,variety_14,1167.112783
site_3,1,variety_7,1169.5647
site_2,2,variety_38,1171.382004
site_3,4,variety_8,1176.103147
site_9,4,variety_28,1178.160835
site_9,2,variety_6,1184.939666
site_9,1,variety_17,1186.295432
site_2,3,variety_2,1187.651198
site_9,2,variety_11,1189.006965
site_9,2,variety_16,1189.006965
site_9,2,variety_30,1190.362731
site_9,2,variety_31,1190.362731
site_8,2,variety_38,1191.414862
site_9,1,variety_27,1191.718497
site_8,1,variety_23,1192.915384
site_3,4,variety_34,1194.901182
site_5,4,variety_35,1195.616325
site_3,1,variety_4,1196.535794
site_3,4,variety_13,1196.724403
site_5,4,variety_4,1201.378331
site_3,1,variety_15,1207.16077
site_1,2,variety_3,1207.987691
site_3,1,variety_14,1208.795382
site_9,4,variety_26,1209.343458
site_5,4,variety_22,1211.461842
site_9,4,variety_14,1213.410756
site_8,4,variety_1,1213.922699
site_8,2,variety_23,1213.922699
site_4,1,variety_23,1217.478055
site_5,3,variety_1,1220.104852
site_5,4,variety_1,1221.545354
site_5,3,variety_38,1225.866858
site_8,3,variety_3,1227.427402
site_9,3,variety_5,1228.324185
site_9,3,variety_7,1232.391483
site_2,1,variety_38,1235.103016
site_1,4,variety_1,1236.458782
site_3,1,variety_12,1239.035699
site_8,3,variety_38,1239.431582
site_9,1,variety_26,1241.881847
site_3,2,variety_15,1242.304923
site_9,2,variety_9,1244.593379
site_9,1,variety_6,1245.949145
site_9,1,variety_14,1247.304911
site_8,4,variety_37,1248.434717
site_5,1,variety_35,1256.117392
site_5,1,variety_4,1258.998395
site_3,2,variety_16,1259.468346
site_8,4,variety_34,1260.438897
site_9,3,variety_31,1260.862574
site_3,1,variety_25,1261.920264
site_3,4,variety_9,1266.163967
site_1,4,variety_21,1268.997171
site_9,1,variety_12,1268.997171
site_8,1,variety_2,1269.442032
site_9,2,variety_11,1274.420236
site_5,1,variety_24,1280.605919
site_3,1,variety_17,1282.35291
site_3,3,variety_5,1283.170216
site_5,1,variety_3,1284.927424
site_4,3,variety_1,1285.266365
site_9,1,variety_10,1285.266365
site_3,3,variety_30,1285.622134
site_3,1,variety_8,1285.622134
site_3,2,variety_37,1287.256745
site_8,3,variety_1,1287.448302
site_3,3,variety_34,1290.525969
site_9,3,variety_18,1290.68943
site_4,1,variety_2,1292.045196
site_9,3,variety_15,1300.179794
site_5,1,variety_23,1300.772941
site_8,2,variety_1,1300.953004
site_4,3,variety_21,1301.53556
site_8,4,variety_38,1305.454572
site_4,1,variety_5,1311.025923
site_8,4,variety_13,1311.456661
site_3,2,variety_24,1311.775922
site_3,1,variety_19,1315.045145
site_1,2,variety_34,1316.448988
site_9,2,variety_27,1321.872053
site_5,2,variety_4,1325.261468
site_3,2,variety_33,1327.304733
site_8,4,variety_5,1327.962409
site_2,4,variety_38,1328.650884
site_9,3,variety_35,1330.00665
site_9,2,variety_25,1332.718183
site_8,4,variety_16,1335.465021
site_8,2,variety_34,1335.465021
site_8,2,variety_36,1335.465021
site_3,2,variety_19,1335.477792
site_3,4,variety_30,1337.112404
site_8,3,variety_16,1339.966589
site_9,1,variety_28,1340.85278
site_8,3,variety_35,1344.468156
site_8,4,variety_6,1344.468156
site_4,1,variety_35,1346.275845
site_1,3,variety_34,1348.987377
site_3,1,variety_5,1350.189297
site_8,4,variety_35,1351.970769
site_4,2,variety_34,1354.410442
site_1,4,variety_3,1355.766208
site_4,1,variety_1,1355.766208
site_9,1,variety_19,1355.766208
site_5,3,variety_2,1356.952504
site_5,4,variety_36,1356.952504
site_3,1,variety_37,1357.54505
site_3,3,variety_8,1357.54505
site_3,3,variety_9,1359.179662
site_9,4,variety_17,1359.833507
site_9,3,variety_20,1359.833507
site_3,4,variety_19,1360.814274
site_8,3,variety_23,1360.973904
site_5,3,variety_5,1361.274008
site_4,4,variety_34,1362.545039
site_5,1,variety_36,1362.71451
site_3,2,variety_3,1363.266191
site_9,4,variety_37,1365.256572
site_9,2,variety_9,1372.035403
site_1,2,variety_21,1373.391169
site_9,2,variety_37,1380.17
site_4,1,variety_34,1382.881532
site_8,4,variety_23,1383.481741
site_9,4,variety_19,1384.237299
site_3,2,variety_5,1387.785368
site_4,1,variety_16,1389.660363
site_3,4,variety_37,1391.746158
site_9,2,variety_17,1393.727662
site_9,4,variety_9,1397.794961
site_3,1,variety_13,1398.410344
site_5,2,variety_35,1400.167551
site_9,4,variety_31,1401.862259
site_3,4,variety_7,1403.565658
site_3,3,variety_32,1404.948791
site_3,2,variety_2,1409.852626
site_4,1,variety_21,1414.064155
site_3,3,variety_26,1416.391073
site_5,1,variety_5,1418.894072
site_8,1,variety_3,1419.494281
site_8,3,variety_7,1420.994804
site_3,2,variety_31,1422.92952
site_4,1,variety_38,1423.554519
site_1,2,variety_2,1428.977583
site_8,2,variety_21,1429.997939
site_2,2,variety_34,1430.33335
site_3,2,variety_11,1436.006414
site_3,4,variety_5,1436.069284
site_3,4,variety_32,1440.092943
site_5,4,variety_24,1443.382599
site_8,4,variety_8,1446.503686
