cutting,irrigation,plot,block,intercrop,yield,row,col
First,Full,1101,1,50A+50O,221.0418086,1,1
Second,Full,1101,1,50A+50O,355.0390465,1,1
Third,Full,1101,1,50A+50O,364.5041164,1,1
First,Full,1102,1,75A+25O,288.7987101,1,2
Second,Full,1102,1,75A+25O,606.483966,1,2
Third,Full,1102,1,75A+25O,368.4144758,1,2
First,Full,1103,1,50A+50F,466.7924407,1,3
Second,Full,1103,1,50A+50F,481.7557571,1,3
Third,Full,1103,1,50A+50F,311.7268391,1,3
First,Full,1104,1,75A+25M,556.9506162,1,4
Second,Full,1104,1,75A+25M,576.0907136,1,4
Third,Full,1104,1,75A+25M,511.5259859,1,4
First,Full,1105,1,50A+50M,422.916034,1,5
Second,Full,1105,1,50A+50M,466.6657535,1,5
Third,Full,1105,1,50A+50M,340.8286181,1,5
First,Full,1106,1,75A+25F,289.8350476,2,1
Second,Full,1106,1,75A+25F,573.5409233,2,1
Third,Full,1106,1,75A+25F,NA,2,1
First,Full,1107,1,50A+50M_AR,135.1821714,2,2
Second,Full,1107,1,50A+50M_AR,518.1580414,2,2
Third,Full,1107,1,50A+50M_AR,212.8699839,2,2
First,Full,1108,1,50A+50O_AR,113.7635531,2,3
Second,Full,1108,1,50A+50O_AR,252.0241257,2,3
Third,Full,1108,1,50A+50O_AR,299.9715406,2,3
First,Full,1109,1,50A+50F_AR,208.2608096,2,4
Second,Full,1109,1,50A+50F_AR,486.9707005,2,4
Third,Full,1109,1,50A+50F_AR,241.3737244,2,4
First,Full,1110,1,100A,540.5939219,2,5
Second,Full,1110,1,100A,644.2460682,2,5
Third,Full,1110,1,100A,548.6872114,2,5
First,Deficit,1201,1,100A,464.5257175,3,1
Second,Deficit,1201,1,100A,488.7449504,3,1
Third,Deficit,1201,1,100A,490.9586093,3,1
First,Deficit,1202,1,50A+50F,559.5734559,3,2
Second,Deficit,1202,1,50A+50F,380.0728174,3,2
Third,Deficit,1202,1,50A+50F,363.7647078,3,2
First,Deficit,1203,1,50A+50F_AR,586.9591682,3,3
Second,Deficit,1203,1,50A+50F_AR,189.4805714,3,3
Third,Deficit,1203,1,50A+50F_AR,232.6937372,3,3
First,Deficit,1204,1,50A+50M,469.4108222,3,4
Second,Deficit,1204,1,50A+50M,376.7503005,3,4
Third,Deficit,1204,1,50A+50M,373.7278519,3,4
First,Deficit,1205,1,75A+25M,471.8906528,3,5
Second,Deficit,1205,1,75A+25M,336.0783405,3,5
Third,Deficit,1205,1,75A+25M,416.0919308,3,5
First,Deficit,1206,1,75A+25F,384.9503012,4,1
Second,Deficit,1206,1,75A+25F,334.9147674,4,1
Third,Deficit,1206,1,75A+25F,604.4794694,4,1
First,Deficit,1207,1,50A+50M_AR,261.7470544,4,2
Second,Deficit,1207,1,50A+50M_AR,194.1155122,4,2
Third,Deficit,1207,1,50A+50M_AR,203.0650922,4,2
First,Deficit,1208,1,75A+25O,386.6887892,4,3
Second,Deficit,1208,1,75A+25O,245.6523697,4,3
Third,Deficit,1208,1,75A+25O,313.7386303,4,3
First,Deficit,1209,1,50A+50O_AR,417.4414828,4,4
Second,Deficit,1209,1,50A+50O_AR,177.3988112,4,4
Third,Deficit,1209,1,50A+50O_AR,237.0967301,4,4
First,Deficit,1210,1,50A+50O,522.1993268,4,5
Second,Deficit,1210,1,50A+50O,316.7955158,4,5
Third,Deficit,1210,1,50A+50O,421.5473756,4,5
First,Deficit,2101,2,50A+50F_AR,347.9104257,1,6
Second,Deficit,2101,2,50A+50F_AR,316.4699385,1,6
Third,Deficit,2101,2,50A+50F_AR,172.5797399,1,6
First,Deficit,2102,2,75A+25M,508.5032727,1,7
Second,Deficit,2102,2,75A+25M,351.0524602,1,7
Third,Deficit,2102,2,75A+25M,411.0105033,1,7
First,Deficit,2103,2,50A+50M,571.2395455,1,8
Second,Deficit,2103,2,50A+50M,406.9929796,1,8
Third,Deficit,2103,2,50A+50M,360.5226884,1,8
First,Deficit,2104,2,75A+25F,627.7680045,1,9
Second,Deficit,2104,2,75A+25F,385.6334968,1,9
Third,Deficit,2104,2,75A+25F,649.9304715,1,9
First,Deficit,2105,2,100A,696.9109572,1,10
Second,Deficit,2105,2,100A,502.612898,1,10
Third,Deficit,2105,2,100A,426.7880873,1,10
First,Deficit,2106,2,50A+50M_AR,259.5526531,2,6
Second,Deficit,2106,2,50A+50M_AR,242.6495636,2,6
Third,Deficit,2106,2,50A+50M_AR,225.5692567,2,6
First,Deficit,2107,2,50A+50O_AR,404.0432864,2,7
Second,Deficit,2107,2,50A+50O_AR,365.4257245,2,7
Third,Deficit,2107,2,50A+50O_AR,207.5054267,2,7
First,Deficit,2108,2,75A+25O,471.8390857,2,8
Second,Deficit,2108,2,75A+25O,322.2902694,2,8
Third,Deficit,2108,2,75A+25O,404.325308,2,8
First,Deficit,2109,2,50A+50O,588.1447464,2,9
Second,Deficit,2109,2,50A+50O,318.2326227,2,9
Third,Deficit,2109,2,50A+50O,260.7705608,2,9
First,Deficit,2110,2,50A+50F,415.0625352,2,10
Second,Deficit,2110,2,50A+50F,297.051415,2,10
Third,Deficit,2110,2,50A+50F,336.6109671,2,10
First,Full,2201,2,50A+50M_AR,135.2237535,3,6
Second,Full,2201,2,50A+50M_AR,277.0797363,3,6
Third,Full,2201,2,50A+50M_AR,214.8738768,3,6
First,Full,2202,2,50A+50M,408.0745843,3,7
Second,Full,2202,2,50A+50M,316.4004683,3,7
Third,Full,2202,2,50A+50M,527.565121,3,7
First,Full,2203,2,75A+25O,467.5192163,3,8
Second,Full,2203,2,75A+25O,461.7952509,3,8
Third,Full,2203,2,75A+25O,380.5153629,3,8
First,Full,2204,2,75A+25M,372.7152277,3,9
Second,Full,2204,2,75A+25M,311.4170983,3,9
Third,Full,2204,2,75A+25M,479.1281143,3,9
First,Full,2205,2,50A+50F_AR,481.3717531,3,10
Second,Full,2205,2,50A+50F,488.704,3,10
Third,Full,2205,2,50A+50F,361.6191429,3,10
First,Full,2206,2,50A+50F,369.6869906,4,6
Second,Full,2206,2,50A+50F_AR,273.0634884,4,6
Third,Full,2206,2,50A+50F_AR,230.8585462,4,6
First,Full,2207,2,75A+25F,648.4668726,4,7
Second,Full,2207,2,75A+25F,313.78858,4,7
Third,Full,2207,2,75A+25F,497.9560585,4,7
First,Full,2208,2,50A+50O,512.5938536,4,8
Second,Full,2208,2,50A+50O,451.9701831,4,8
Third,Full,2208,2,50A+50O,243.5002247,4,8
First,Full,2209,2,100A,683.7393672,4,9
Second,Full,2209,2,100A,565.3372484,4,9
Third,Full,2209,2,100A,430.8652491,4,9
First,Full,2210,2,50A+50O_AR,282.1994687,4,10
Second,Full,2210,2,50A+50O_AR,278.1376981,4,10
Third,Full,2210,2,50A+50O_AR,249.8032957,4,10
First,Full,3101,3,100A,641.0565912,1,11
Second,Full,3101,3,100A,394.7450471,1,11
Third,Full,3101,3,100A,506.8819621,1,11
First,Full,3102,3,75A+25O,421.8379221,1,12
Second,Full,3102,3,75A+25O,295.967622,1,12
Third,Full,3102,3,75A+25O,647.0313061,1,12
First,Full,3103,3,50A+50F,380.2411674,1,13
Second,Full,3103,3,50A+50F,506.2177211,1,13
Third,Full,3103,3,50A+50F,351.6953635,1,13
First,Full,3104,3,50A+50M_AR,342.7512118,1,14
Second,Full,3104,3,50A+50M_AR,311.7860571,1,14
Third,Full,3104,3,50A+50M_AR,289.5679883,1,14
First,Full,3105,3,75A+25F,248.0304092,1,15
Second,Full,3105,3,75A+25F,531.001974,1,15
Third,Full,3105,3,75A+25F,342.2478628,1,15
First,Full,3106,3,50A+50F_AR,456.0702266,2,11
Second,Full,3106,3,50A+50F_AR,345.7920762,2,11
Third,Full,3106,3,50A+50F_AR,214.1163243,2,11
First,Full,3107,3,50A+50M,523.3064975,2,12
Second,Full,3107,3,50A+50M,539.5155198,2,12
Third,Full,3107,3,50A+50M,474.6587743,2,12
First,Full,3108,3,50A+50O_AR,368.3199875,2,13
Second,Full,3108,3,50A+50O_AR,324.8985489,2,13
Third,Full,3108,3,50A+50O_AR,222.5308445,2,13
First,Full,3109,3,50A+50O,454.031617,2,14
Second,Full,3109,3,50A+50O,649.3447265,2,14
Third,Full,3109,3,50A+50O,NA,2,14
First,Full,3110,3,75A+25M,443.8868571,2,15
Second,Full,3110,3,75A+25M,644.792968,2,15
Third,Full,3110,3,75A+25M,189.5198642,2,15
First,Deficit,3201,3,100A,683.6343463,3,11
Second,Deficit,3201,3,100A,527.4322803,3,11
Third,Deficit,3201,3,100A,501.9984199,3,11
First,Deficit,3202,3,75A+25F,642.5815752,3,12
Second,Deficit,3202,3,75A+25F,264.4806567,3,12
Third,Deficit,3202,3,75A+25F,418.0125405,3,12
First,Deficit,3203,3,50A+50O_AR,356.4264213,3,13
Second,Deficit,3203,3,50A+50O_AR,313.3657511,3,13
Third,Deficit,3203,3,50A+50O_AR,203.1465541,3,13
First,Deficit,3204,3,50A+50F,695.0468571,3,14
Second,Deficit,3204,3,50A+50F,488.3969226,3,14
Third,Deficit,3204,3,50A+50F,542.501,3,14
First,Deficit,3205,3,75A+25M,415.9074346,3,15
Second,Deficit,3205,3,75A+25M,312.0383079,3,15
Third,Deficit,3205,3,75A+25M,376.4885239,3,15
First,Deficit,3206,3,50A+50M_AR,422.4640529,4,11
Second,Deficit,3206,3,50A+50M_AR,192.2090872,4,11
Third,Deficit,3206,3,50A+50M_AR,218.5635403,4,11
First,Deficit,3207,3,50A+50M,493.0168886,4,12
Second,Deficit,3207,3,50A+50M,402.3646329,4,12
Third,Deficit,3207,3,50A+50M,605.4975153,4,12
First,Deficit,3208,3,50A+50O,433.1446847,4,13
Second,Deficit,3208,3,50A+50O,222.368381,4,13
Third,Deficit,3208,3,50A+50O,266.0840525,4,13
First,Deficit,3209,3,50A+50F_AR,460.3489544,4,14
Second,Deficit,3209,3,50A+50F_AR,355.7532067,4,14
Third,Deficit,3209,3,50A+50F_AR,338.8637894,4,14
First,Deficit,3210,3,75A+25O,408.130919,4,15
Second,Deficit,3210,3,75A+25O,252.4659145,4,15
Third,Deficit,3210,3,75A+25O,478.7158081,4,15
First,Deficit,4101,4,75A+25O,554.891125,1,16
Second,Deficit,4101,4,75A+25O,195.3490048,1,16
Third,Deficit,4101,4,75A+25O,383.4642219,1,16
First,Deficit,4102,4,75A+25M,514.0722838,1,17
Second,Deficit,4102,4,75A+25M,334.6521905,1,17
Third,Deficit,4102,4,75A+25M,331.5840746,1,17
First,Deficit,4103,4,50A+50F,369.8303531,1,18
Second,Deficit,4103,4,50A+50F,187.5092062,1,18
Third,Deficit,4103,4,50A+50F,530.3061599,1,18
First,Deficit,4104,4,50A+50M_AR,293.983865,1,19
Second,Deficit,4104,4,50A+50M_AR,267.5771737,1,19
Third,Deficit,4104,4,50A+50M_AR,250.8317342,1,19
First,Deficit,4105,4,50A+50O_AR,382.1696283,1,20
Second,Deficit,4105,4,50A+50O_AR,219.7846423,1,20
Third,Deficit,4105,4,50A+50O_AR,236.2309252,1,20
First,Deficit,4106,4,100A,541.7581608,2,16
Second,Deficit,4106,4,100A,527.7728763,2,16
Third,Deficit,4106,4,100A,229.8070244,2,16
First,Deficit,4107,4,75A+25F,546.3916945,2,17
Second,Deficit,4107,4,75A+25F,269.0096774,2,17
Third,Deficit,4107,4,75A+25F,436.8256056,2,17
First,Deficit,4108,4,50A+50M,464.4868907,2,18
Second,Deficit,4108,4,50A+50M,316.0033735,2,18
Third,Deficit,4108,4,50A+50M,351.1816054,2,18
First,Deficit,4109,4,50A+50F_AR,338.2357839,2,19
Second,Deficit,4109,4,50A+50F_AR,232.1490529,2,19
Third,Deficit,4109,4,50A+50F_AR,188.9391128,2,19
First,Deficit,4110,4,50A+50O,671.418328,2,20
Second,Deficit,4110,4,50A+50O,312.0232962,2,20
Third,Deficit,4110,4,50A+50O,396.1828272,2,20
First,Full,4201,4,75A+25O,356.7359386,3,16
Second,Full,4201,4,75A+25O,602.8760638,3,16
Third,Full,4201,4,75A+25O,451.3299653,3,16
First,Full,4202,4,50A+50M_AR,362.1140862,3,17
Second,Full,4202,4,50A+50M_AR,375.7271029,3,17
Third,Full,4202,4,50A+50M_AR,205.326417,3,17
First,Full,4203,4,75A+25F,414.4636184,3,18
Second,Full,4203,4,75A+25F,467.2700048,3,18
Third,Full,4203,4,75A+25F,441.2479186,3,18
First,Full,4204,4,75A+25M,622.3952615,3,19
Second,Full,4204,4,75A+25M,525.8982857,3,19
Third,Full,4204,4,75A+25M,405.4318996,3,19
First,Full,4205,4,50A+50O,548.5161544,3,20
Second,Full,4205,4,50A+50O,343.5408188,3,20
Third,Full,4205,4,50A+50O,330.829392,3,20
First,Full,4206,4,50A+50F,570.513137,4,16
Second,Full,4206,4,50A+50F,NA,4,16
Third,Full,4206,4,50A+50F,436.772636,4,16
First,Full,4207,4,50A+50M,408.204,4,17
Second,Full,4207,4,50A+50M,294.5546863,4,17
Third,Full,4207,4,50A+50M,446.554051,4,17
First,Full,4208,4,50A+50O_AR,422.2881576,4,18
Second,Full,4208,4,50A+50O_AR,244.6253937,4,18
Third,Full,4208,4,50A+50O_AR,260.454176,4,18
First,Full,4209,4,50A+50F_AR,402.1425028,4,19
Second,Full,4209,4,50A+50F_AR,361.0902128,4,19
Third,Full,4209,4,50A+50F_AR,233.3607719,4,19
First,Full,4210,4,100A,633.5990649,4,20
Second,Full,4210,4,100A,718.1568958,4,20
Third,Full,4210,4,100A,576.81,4,20
