year,location,block,variety,stand_pct,days_to_heading_julian,height,lodging,yield_bu_a,test_weight,range,row
2015,AB,4,DAS004,100,149,39,0,127.8696774,56.4,1,1
2015,AB,4,Kaseberg,98,146,35,0,130.3677419,55,1,2
2015,AB,4,Bruneau,96,149,33,0,119.4387097,55.3,1,3
2015,AB,4,OR2090473,100,146,31,0,115.2232258,54.1,1,4
2015,AB,4,Bobtail,98,146,33,0,140.8283871,54.1,1,5
2015,AB,4,Norwest Duet,100,151,44,0,134.1148387,56.4,1,6
2015,AB,4,Norwest Tandem,100,145,30,0,121.7806452,54.7,1,7
2015,AB,4,IDN-02-29001A,100,145,36,0,135.9883871,57.5,1,8
2015,AB,4,06-03303B,99,146,36,0,140.516129,56.1,1,9
2015,AB,4,OR2100940,100,146,29,0,118.0335484,53.8,1,10
2015,AB,4,OR2080637,98,151,33,0,128.6503226,55,1,11
2015,AB,4,Mary,100,146,34,0,133.3341935,57.2,1,12
2015,AB,4,LCS Biancor,98,146,30,0,123.9664516,54.7,1,13
2015,AB,4,UI-WSU Huffman,100,149,35,0,130.523871,56.4,1,14
2015,AB,4,WB1376 CLP,98,144,34,0,142.8580645,59.5,2,1
2015,AB,4,LOR-833,100,139,34,0,132.2412903,55.8,2,2
2015,AB,4,SY  Ovation,100,143,37,0,144.1070968,57.5,2,3
2015,AB,4,UI Sparrow,100,152,32,0,133.0219355,56.4,2,4
2015,AB,4,LOR-978,100,146,32,0,118.1896774,56.1,2,5
2015,AB,4,IDO1004,100,146,38,0,125.84,57,2,6
2015,AB,4,Madsen,100,149,33,0,141.6090323,57.5,2,7
2015,AB,4,WB 456,100,139,32,0,124.4348387,58.6,2,8
2015,AB,4,Brundage,98,142,36,0,126.3083871,57.5,2,9
2015,AB,4,DAS003,100,146,33,0,143.3264516,57.8,2,10
2015,AB,4,UI Magic CLP,100,144,39,0,137.2374194,58.6,2,11
2015,AB,4,IDN-01-10704A,100,146,36,0,157.5341935,56.4,2,12
2015,AB,4,Stephens,100,146,39,0,143.4825806,56.1,2,13
2015,AB,4,IDO1005,100,150,39,2,165.9651613,57.8,2,14
2015,AB,4,WB1529,100,149,35,0,157.8464516,57.8,3,1
2015,AB,4,Rosalyn,93,147,37,0,158.6270968,57.2,3,2
2015,AB,4,SY 107,100,149,37,0,156.5974194,57,3,3
2015,AB,4,OR2080641,100,146,34,0,154.5677419,57.8,3,4
2015,AB,4,Jasper,100,146,36,0,139.1109677,56.1,3,5
2015,AB,4,UI Castle CLP,100,147,36,0,136.4567742,57.5,3,6
2015,AB,4,Madsen / Eltan (50/50),100,148,35,0,131.7729032,57.2,3,7
2015,AB,4,LOR-913,100,141,32,0,103.8258065,56.1,3,8
2015,AB,4,SY Assure,98,138,30,0,83.06064516,57.5,3,9
2015,AB,4,WB 528,100,143,33,0,106.48,59.2,3,10
2015,AB,4,UI Palouse,100,143,30,0,99.92258065,56.1,3,11
2015,AB,4,LCS Drive,100,143,30,0,105.2309677,55.3,3,12
2015,AB,4,Eltan,98,150,37,0,132.3974194,57.2,3,13
2015,AB,4,LCS Artdeco,97,144,32,0,121,53.8,3,14
2015,AB,1,IDN-01-10704A,100,146,40,0,150.04,56.1,4,1
2015,AB,1,SY 107,100,147,38,0,135.8322581,57.2,4,2
2015,AB,1,Brundage,100,143,36,0,136.3006452,58.1,4,3
2015,AB,1,WB1376 CLP,100,144,36,0,105.8554839,59.5,4,4
2015,AB,1,Jasper,100,145,37,0,107.1045161,52.7,4,5
2015,AB,1,LOR-913,100,144,36,0,108.6658065,56.1,4,6
2015,AB,1,Norwest Tandem,100,144,34,0,131.6167742,56.1,4,7
2015,AB,1,IDN-02-29001A,98,145,40,0,166.9019355,59.8,4,8
2015,AB,1,LCS Drive,98,146,32,0,142.5458065,55.5,4,9
2015,AB,1,OR2090473,100,145,33,0,145.8245161,56.4,4,10
2015,AB,1,UI Magic CLP,100,145,34,0,139.5793548,59.2,4,11
2015,AB,1,Bruneau,98,145,33,0,152.2258065,57.5,4,12
2015,AB,1,Bobtail,100,147,39,0,148.7909677,55.3,4,13
2015,AB,1,Madsen / Eltan (50/50),100,146,35,0,139.5793548,56.4,4,14
2015,AB,1,Norwest Duet,100,150,43,0,110.0709677,53.8,5,1
2015,AB,1,06-03303B,100,146,36,0,130.9922581,55.5,5,2
2015,AB,1,LCS Artdeco,100,138,32,0,106.323871,53.6,5,3
2015,AB,1,SY  Ovation,100,140,35,0,119.7509677,57.8,5,4
2015,AB,1,LOR-833,100,137,32,0,100.2348387,56.7,5,5
2015,AB,1,IDO1004,100,143,36,0,110.6954839,57.8,5,6
2015,AB,1,Stephens,100,144,34,0,110.6954839,56.4,5,7
2015,AB,1,Rosalyn,100,144,38,0,143.6387097,57.2,5,8
2015,AB,1,IDO1005,100,147,41,0,143.6387097,57.2,5,9
2015,AB,1,WB 528,100,144,40,0,153.4748387,58.6,5,10
2015,AB,1,UI Sparrow,100,153,42,0,166.4335484,55.8,5,11
2015,AB,1,OR2080637,100,150,38,0,155.8167742,56.1,5,12
2015,AB,1,WB1529,100,145,40,0,157.2219355,58.6,5,13
2015,AB,1,LCS Biancor,100,146,34,0,142.3896774,55.3,5,14
2015,AB,1,SY Assure,100,136,32,0,92.74064516,58.4,6,1
2015,AB,1,Mary,100,143,37,0,123.9664516,57.5,6,2
2015,AB,1,WB 456,98,136,32,0,105.3870968,58.9,6,3
2015,AB,1,OR2100940,100,144,33,0,126.1522581,53.8,6,4
2015,AB,1,Eltan,100,150,39,0,125.84,54.7,6,5
2015,AB,1,UI Castle CLP,100,145,37,0,107.2606452,54.4,6,6
2015,AB,1,UI-WSU Huffman,100,146,38,0,125.2154839,55.5,6,7
2015,AB,1,LOR-978,100,145,33,0,127.8696774,57,6,8
2015,AB,1,OR2080641,100,146,37,0,152.6941935,57,6,9
2015,AB,1,Madsen,100,152,42,0,147.3858065,57.2,6,10
2015,AB,1,DAS003,100,153,42,0,164.403871,57.5,6,11
2015,AB,1,UI Palouse,100,147,41,0,139.8916129,56.4,6,12
2015,AB,1,Kaseberg,100,151,39,0,166.2774194,55.5,6,13
2015,AB,1,DAS004,100,152,41,15,141.4529032,55,6,14
2015,AB,2,UI Sparrow,100,153,40,0,150.04,55.3,7,1
2015,AB,2,UI Magic CLP,100,142,34,0,133.6464516,58.1,7,2
2015,AB,2,Madsen,100,148,38,0,133.3341935,55.3,7,3
2015,AB,2,UI Castle CLP,100,148,35,0,125.683871,55,7,4
2015,AB,2,Mary,100,146,35,0,139.4232258,56.7,7,5
2015,AB,2,Bruneau,97,149,38,0,158.1587097,56.4,7,6
2015,AB,2,Rosalyn,100,146,40,0,162.3741935,57,7,7
2015,AB,2,Madsen / Eltan (50/50),100,150,43,0,140.9845161,57.2,7,8
2015,AB,2,SY  Ovation,100,145,42,0,158.9393548,58.1,7,9
2015,AB,2,Jasper,100,150,42,0,168.1509677,57.8,7,10
2015,AB,2,WB1529,100,145,40,0,151.1329032,58.4,7,11
2015,AB,2,OR2080641,100,147,40,0,158.6270968,56.4,7,12
2015,AB,2,06-03303B,100,146,39,0,167.0580645,56.1,7,13
2015,AB,2,OR2080637,100,151,39,0,145.6683871,55.3,7,14
2015,AB,2,LOR-833,100,141,35,0,123.9664516,58.4,8,1
2015,AB,2,WB1376 CLP,100,143,40,0,115.0670968,59.8,8,2
2015,AB,2,OR2100940,100,144,35,0,128.8064516,55.8,8,3
2015,AB,2,Stephens,100,143,36,0,116.16,57.2,8,4
2015,AB,2,IDN-02-29001A,100,144,34,0,133.9587097,58.6,8,5
2015,AB,2,Brundage,100,140,37,0,130.9922581,58.9,8,6
2015,AB,2,UI-WSU Huffman,100,147,38,0,144.4193548,57.8,8,7
2015,AB,2,IDO1005,100,147,40,0,142.8580645,57.2,8,8
2015,AB,2,Norwest Tandem,100,145,33,0,137.5496774,56.1,8,9
2015,AB,2,OR2090473,100,145,38,0,151.1329032,56.7,8,10
2015,AB,2,LOR-913,98,146,37,0,131.9290323,55.5,8,11
2015,AB,2,IDN-01-10704A,100,146,46,0,152.6941935,56.1,8,12
2015,AB,2,Bobtail,100,146,40,0,156.4412903,55.3,8,13
2015,AB,2,LCS Drive,100,146,34,0,131.4606452,53,8,14
2015,AB,2,Eltan,100,148,38,10,126.9329032,55,9,1
2015,AB,2,DAS004,100,151,37,0,136.4567742,55.3,9,2
2015,AB,2,WB 456,100,138,35,0,111.163871,58.6,9,3
2015,AB,2,Norwest Duet,100,151,43,0,146.9174194,56.7,9,4
2015,AB,2,DAS003,100,147,38,0,141.6090323,57,9,5
2015,AB,2,SY 107,100,144,38,0,143.7948387,56.7,9,6
2015,AB,2,Kaseberg,100,146,39,0,161.4374194,56.1,9,7
2015,AB,2,IDO1004,100,145,39,0,155.3483871,58.6,9,8
2015,AB,2,LOR-978,100,146,39,0,146.7612903,56.7,9,9
2015,AB,2,WB 528,100,144,42,0,158.6270968,58.9,9,10
2015,AB,2,LCS Artdeco,100,144,36,0,153.1625806,54.1,9,11
2015,AB,2,UI Palouse,100,146,43,0,149.883871,57.8,9,12
2015,AB,2,LCS Biancor,100,146,34,0,148.6348387,56.4,9,13
2015,AB,2,SY Assure,100,140,36,0,140.516129,58.1,9,14
2015,AB,3,Bobtail,98,146,34,0,160.5006452,55.5,10,1
2015,AB,3,UI Sparrow,98,150,40,0,156.9096774,57.5,10,2
2015,AB,3,UI-WSU Huffman,100,144,38,0,141.7651613,57,10,3
2015,AB,3,WB1529,100,141,34,0,126.7767742,58.4,10,4
2015,AB,3,OR2090473,98,143,33,0,139.1109677,54.7,10,5
2015,AB,3,IDO1004,100,144,36,0,138.1741935,58.4,10,6
2015,AB,3,Madsen / Eltan (50/50),97,147,41,0,135.52,58.4,10,7
2015,AB,3,Jasper,100,146,39,0,150.8206452,57.5,10,8
2015,AB,3,UI Magic CLP,100,143,34,0,147.6980645,58.6,10,9
2015,AB,3,Bruneau,100,151,40,0,146.1367742,58.4,10,10
2015,AB,3,SY  Ovation,100,146,39,0,131.7729032,57.8,10,11
2015,AB,3,Rosalyn,100,146,37,0,156.4412903,58.1,10,12
2015,AB,3,WB 456,100,138,36,0,132.8658065,59.2,10,13
2015,AB,3,IDO1005,100,148,44,0,161.9058065,57.2,10,14
2015,AB,3,LCS Drive,100,143,33,0,135.8322581,56.4,11,1
2015,AB,3,WB 528,100,143,39,0,153.3187097,58.9,11,2
2015,AB,3,DAS004,100,152,41,0,123.1858065,56.4,11,3
2015,AB,3,Norwest Duet,100,153,42,0,137.2374194,56.4,11,4
2015,AB,3,DAS003,100,148,37,0,131.4606452,57,11,5
2015,AB,3,IDN-01-10704A,100,145,42,0,135.676129,55.3,11,6
2015,AB,3,OR2080637,100,146,35,0,136.9251613,56.1,11,7
2015,AB,3,WB1376 CLP,100,143,38,0,130.9922581,60.1,11,8
2015,AB,3,06-03303B,96,146,37,0,156.7535484,57,11,9
2015,AB,3,Mary,100,144,38,0,142.7019355,57.5,11,10
2015,AB,3,UI Palouse,100,144,36,0,132.2412903,56.7,11,11
2015,AB,3,LOR-978,100,144,32,0,128.9625806,56.1,11,12
2015,AB,3,SY 107,100,146,36,0,138.3303226,57,11,13
2015,AB,3,OR2080641,100,146,38,0,144.8877419,56.1,11,14
2015,AB,3,Kaseberg,100,146,39,0,145.8245161,56.7,12,1
2015,AB,3,Madsen,100,146,40,0,134.7393548,58.1,12,2
2015,AB,3,OR2100940,100,144,32,0,131.6167742,55.3,12,3
2015,AB,3,LCS Biancor,100,145,30,0,141.4529032,56.7,12,4
2015,AB,3,Brundage,100,140,35,0,142.7019355,59.2,12,5
2015,AB,3,LOR-833,100,138,32,0,134.5832258,57,12,6
2015,AB,3,Stephens,100,142,36,0,138.3303226,56.7,12,7
2015,AB,3,Norwest Tandem,100,143,32,0,146.4490323,56.1,12,8
2015,AB,3,SY Assure,100,137,33,0,127.8696774,58.6,12,9
2015,AB,3,LCS Artdeco,100,142,35,0,142.8580645,53.8,12,10
2015,AB,3,Eltan,100,152,37,40,140.6722581,57.8,12,11
2015,AB,3,LOR-913,100,143,36,0,130.68,55.5,12,12
2015,AB,3,UI Castle CLP,100,149,37,0,132.7096774,55.5,12,13
2015,AB,3,IDN-02-29001A,100,144,39,0,141.4529032,56.1,12,14
2015,RT,1,DAS003,100,149,37,0,96.2676,54.7,1,1
2015,RT,1,Brundage,100,140,34,0,142.4412,56.7,1,2
2015,RT,1,Madsen,100,149,38,0,130.5348,55.3,1,3
2015,RT,1,06-03303B,100,147,36,0,140.9892,55.5,1,4
2015,RT,1,WB1376 CLP,97,144,35,0,123.8556,57.8,1,5
2015,RT,1,UI Sparrow,100,148,39,0,125.0172,54.1,1,6
2015,RT,1,OR2090473,100,143,33,0,128.6472,54.1,1,7
2015,RT,1,LCS Biancor,100,144,35,0,147.6684,55.8,1,8
2015,RT,1,Bobtail,100,146,35,0,152.3148,53.8,1,9
2015,RT,1,Norwest Duet,100,149,41,0,130.8252,54.7,1,10
2015,RT,1,LOR-913,100,144,36,0,126.7596,52.7,1,11
2015,RT,1,Mary,100,144,38,0,141.1344,53.3,1,12
2015,RT,1,OR2080637,100,148,34,0,126.4692,50.7,1,13
2015,RT,1,IDN-02-29001A,100,148,38,0,126.324,54.1,1,14
2015,RT,1,WB1529,100,141,35,0,98.5908,57.5,2,1
2015,RT,1,SY  Ovation,100,143,38,0,143.1672,57.5,2,2
2015,RT,1,WB 456,100,137,38,0,132.132,58.1,2,3
2015,RT,1,UI Palouse,100,145,36,0,126.1788,55.8,2,4
2015,RT,1,Kaseberg,100,145,38,0,146.652,53.8,2,5
2015,RT,1,LCS Artdeco,100,140,34,0,145.2,53,2,6
2015,RT,1,OR2100940,100,143,33,0,125.8884,54.7,2,7
2015,RT,1,LOR-833,100,137,31,0,131.1156,55,2,8
2015,RT,1,Eltan,100,148,44,25,113.8368,55.8,2,9
2015,RT,1,LCS Drive,97,141,31,0,135.762,52.4,2,10
2015,RT,1,DAS004,100,145,38,0,116.5956,53,2,11
2015,RT,1,IDN-01-10704A,100,144,42,0,119.064,52.2,2,12
2015,RT,1,SY Assure,100,133,30,0,118.338,54.4,2,13
2015,RT,1,LOR-978,100,145,36,0,112.3848,54.4,2,14
2015,RT,1,UI Magic CLP,100,140,33,0,82.3284,55.8,3,1
2015,RT,1,Stephens,100,139,33,0,129.228,56.4,3,2
2015,RT,1,Bruneau,100,148,34,0,117.1764,56.1,3,3
2015,RT,1,IDO1005,100,147,38,0,109.4808,56.4,3,4
2015,RT,1,Madsen / Eltan (50/50),100,149,42,0,118.7736,55.8,3,5
2015,RT,1,SY 107,100,145,37,0,135.1812,55.3,3,6
2015,RT,1,Rosalyn,100,144,38,0,139.6824,56.7,3,7
2015,RT,1,IDO1004,100,141,38,0,129.954,55.3,3,8
2015,RT,1,UI-WSU Huffman,100,149,38,0,125.4528,55.5,3,9
2015,RT,1,OR2080641,96,147,38,0,134.7456,56.1,3,10
2015,RT,1,Jasper,100,146,34,0,127.4856,55.5,3,11
2015,RT,1,WB 528,100,141,39,0,138.9564,56.4,3,12
2015,RT,1,Norwest Tandem,100,145,35,0,130.68,54.1,3,13
2015,RT,1,UI Castle CLP,100,148,39,0,105.996,52.2,3,14
2015,RT,2,Madsen / Eltan (50/50),100,149,40,0,108.0288,54.7,4,1
2015,RT,2,Bobtail,100,146,37,0,147.5232,51.9,4,2
2015,RT,2,IDN-02-29001A,100,146,38,0,136.0524,56.7,4,3
2015,RT,2,WB 456,100,137,35,0,137.6496,57.8,4,4
2015,RT,2,IDN-01-10704A,100,147,40,0,156.6708,56.1,4,5
2015,RT,2,IDO1005,100,149,40,0,138.0852,57.2,4,6
2015,RT,2,IDO1004,100,143,39,0,144.474,56.1,4,7
2015,RT,2,Mary,100,142,36,0,148.9752,55.8,4,8
2015,RT,2,WB 528,100,140,37,10,143.748,56.4,4,9
2015,RT,2,Rosalyn,100,143,37,0,130.3896,54.7,4,10
2015,RT,2,Bruneau,100,149,38,0,134.0196,53.6,4,11
2015,RT,2,Madsen,100,149,42,0,122.9844,52.2,4,12
2015,RT,2,UI Sparrow,100,150,42,0,152.8956,55.5,4,13
2015,RT,2,OR2080641,100,144,36,0,145.6356,56.1,4,14
2015,RT,2,SY Assure,100,133,33,0,109.9164,55.5,5,1
2015,RT,2,LCS Biancor,100,144,33,0,139.2468,54.1,5,2
2015,RT,2,WB1529,100,139,36,0,139.2468,57,5,3
2015,RT,2,DAS004,100,148,37,0,117.3216,53,5,4
2015,RT,2,Norwest Tandem,100,144,35,0,128.0664,53.8,5,5
2015,RT,2,LCS Artdeco,100,142,33,0,143.8932,51.6,5,6
2015,RT,2,LOR-913,100,141,36,0,130.2444,54.4,5,7
2015,RT,2,Stephens,100,142,35,0,124.872,51.9,5,8
2015,RT,2,LCS Drive,100,143,30,0,134.6004,48.8,5,9
2015,RT,2,OR2090473,100,143,32,0,108.4644,49.3,5,10
2015,RT,2,Norwest Duet,100,148,42,0,101.3496,46.8,5,11
2015,RT,2,Brundage,100,141,36,0,118.0476,49.1,5,12
2015,RT,2,OR2080637,100,148,39,0,99.3168,45.1,5,13
2015,RT,2,SY 107,100,144,40,0,93.2184,46.8,5,14
2015,RT,2,OR2100940,100,143,34,0,103.818,51.3,6,1
2015,RT,2,WB1376 CLP,100,143,39,0,113.982,54.4,6,2
2015,RT,2,UI Castle CLP,100,148,41,0,101.7852,48.2,6,3
2015,RT,2,Eltan,100,148,41,0,115.8696,48.8,6,4
2015,RT,2,UI Palouse,100,146,35,0,114.708,51.9,6,5
2015,RT,2,UI Magic CLP,100,143,36,0,122.2584,51.9,6,6
2015,RT,2,06-03303B,100,147,39,0,128.0664,52.2,6,7
2015,RT,2,SY  Ovation,100,144,40,0,146.0712,55.8,6,8
2015,RT,2,LOR-978,100,146,37,0,121.5324,55.5,6,9
2015,RT,2,UI-WSU Huffman,100,149,41,0,115.434,52.7,6,10
2015,RT,2,Jasper,100,148,40,0,121.3872,51.6,6,11
2015,RT,2,Kaseberg,100,146,40,0,108.6096,47.6,6,12
2015,RT,2,DAS003,100,148,40,0,107.7384,47.4,6,13
2015,RT,2,LOR-833,100,137,34,0,118.4832,49.1,6,14
2015,RT,3,DAS004,100,148,37,0,117.7572,54.1,7,1
2015,RT,3,IDN-01-10704A,100,144,41,0,158.8488,53.3,7,2
2015,RT,3,Rosalyn,100,146,37,0,158.4132,55.8,7,3
2015,RT,3,SY 107,100,147,39,0,158.4132,55,7,4
2015,RT,3,Stephens,100,143,33,0,140.6988,53.8,7,5
2015,RT,3,WB1376 CLP,100,143,38,0,134.4552,57.2,7,6
2015,RT,3,UI Palouse,100,147,35,0,122.4036,52.4,7,7
2015,RT,3,Eltan,100,149,39,75,120.8064,51.6,7,8
2015,RT,3,UI Castle CLP,100,148,38,80,138.5208,53.8,7,9
2015,RT,3,UI Magic CLP,100,143,34,50,135.1812,55.8,7,10
2015,RT,3,Mary,100,143,35,0,154.2024,55.8,7,11
2015,RT,3,OR2100940,100,143,36,0,141.8604,52.2,7,12
2015,RT,3,LCS Drive,100,142,33,0,122.1132,47.6,7,13
2015,RT,3,Norwest Duet,100,148,45,0,105.5604,48.8,7,14
2015,RT,3,WB1529,100,142,36,0,135.3264,58.6,8,1
2015,RT,3,LOR-913,100,141,38,0,148.3944,55.5,8,2
2015,RT,3,Bobtail,100,148,38,2,166.6896,55.5,8,3
2015,RT,3,OR2090473,100,146,38,0,152.0244,56.4,8,4
2015,RT,3,SY  Ovation,100,143,39,0,150.4272,57.8,8,5
2015,RT,3,SY Assure,100,133,30,0,138.0852,56.4,8,6
2015,RT,3,LOR-978,100,146,39,0,134.1648,56.7,8,7
2015,RT,3,WB 528,100,140,40,0,147.378,57.8,8,8
2015,RT,3,UI Sparrow,100,147,41,0,159.2844,56.7,8,9
2015,RT,3,IDO1004,100,141,36,0,120.8064,55.5,8,10
2015,RT,3,OR2080637,100,147,38,5,140.5536,54.1,8,11
2015,RT,3,Brundage,100,141,38,0,161.4624,59.2,8,12
2015,RT,3,LCS Artdeco,100,141,34,0,175.8372,54.1,8,13
2015,RT,3,Norwest Tandem,100,145,35,0,133.4388,56.4,8,14
2015,RT,3,Madsen,100,148,39,0,113.1108,56.4,9,1
2015,RT,3,06-03303B,100,144,39,0,152.8956,57.2,9,2
2015,RT,3,LCS Biancor,100,143,35,0,158.7036,56.4,9,3
2015,RT,3,Bruneau,100,143,34,0,.,55.3,9,4
2015,RT,3,Kaseberg,100,145,39,0,155.9448,55.3,9,5
2015,RT,3,DAS003,100,148,40,0,142.4412,56.4,9,6
2015,RT,3,OR2080641,100,145,37,0,144.474,56.4,9,7
2015,RT,3,IDO1005,100,148,42,0,140.118,57.5,9,8
2015,RT,3,Jasper,100,147,40,0,148.5396,57.2,9,9
2015,RT,3,IDN-02-29001A,100,146,39,0,114.8532,57.8,9,10
2015,RT,3,LOR-833,100,136,35,0,139.6824,55.3,9,11
2015,RT,3,WB 456,100,137,32,0,136.6332,57.2,9,12
2015,RT,3,UI-WSU Huffman,100,149,40,2,133.4388,53.8,9,13
2015,RT,3,Madsen / Eltan (50/50),100,148,39,0,118.1928,53,9,14
2015,RT,4,SY Assure,100,133,36,0,139.392,57,10,1
2015,RT,4,Norwest Duet,100,148,44,0,137.6496,57.2,10,2
2015,RT,4,WB 456,100,136,36,0,140.9892,58.9,10,3
2015,RT,4,Bruneau,100,148,41,0,147.8136,57.2,10,4
2015,RT,4,DAS003,100,149,40,0,134.0196,56.4,10,5
2015,RT,4,IDO1005,100,148,38,0,136.6332,57.5,10,6
2015,RT,4,Mary,100,143,34,0,149.9916,58.1,10,7
2015,RT,4,WB1376 CLP,100,142,36,0,137.3592,60.1,10,8
2015,RT,4,LCS Drive,100,142,32,0,153.186,53.8,10,9
2015,RT,4,UI Castle CLP,100,141,40,0,122.2584,56.4,10,10
2015,RT,4,SY  Ovation,100,142,38,0,149.9916,56.4,10,11
2015,RT,4,OR2100940,100,142,35,0,130.2444,53.6,10,12
2015,RT,4,Stephens,100,142,36,0,124.7268,53.6,10,13
2015,RT,4,Brundage,100,141,36,0,141.1344,57.2,10,14
2015,RT,4,Bobtail,100,146,38,0,158.994,54.7,11,1
2015,RT,4,UI-WSU Huffman,100,148,38,0,132.858,55.8,11,2
2015,RT,4,WB 528,100,139,40,0,155.6544,57.5,11,3
2015,RT,4,UI Magic CLP,100,147,39,0,153.7668,56.1,11,4
2015,RT,4,WB1529,100,143,35,0,152.6052,57.2,11,5
